          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -10.830 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
              2.40      1.42      1.58      0.74     -0.15     -0.88
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             -0.58      1.21      0.67     -0.06      1.32     -0.33
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
              0.78      2.15     -0.11     -0.86     -0.32      0.22
          Br   68   Br   69   Br   70   Br   71   Br   72   Br   73
              0.00     -0.22      0.87     -0.48      0.59      0.46

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sr   71   Sr   72   Sr   73   Sr   74   Sr   75   Sr   76
             15.25     18.29     13.95     16.94     13.87     15.70
              0.74      1.06      1.12      2.03      1.99      4.32
              2.33      2.52      2.65      2.67      2.72      2.73
             24.43     26.74     27.85     29.88     31.90     33.69
             -1.31     -0.00     -1.29     -0.00     -1.27      0.00
          Rb   70   Rb   71   Rb   72   Rb   73   Rb   74   Rb   75
             14.63     16.69     13.88     16.04     13.90     13.38
             -1.16     -0.54     -0.92     -0.57      2.65      2.18
              2.36      1.80      2.10      2.40      2.91      3.14
             28.75     28.24     29.99     31.85     31.54     34.19
             -2.63     -1.31     -2.76     -1.68     -0.06     -1.46
          Kr   69   Kr   70   Kr   71   Kr   72   Kr   73   Kr   74
             13.96     16.06     12.87     15.68     10.68     13.85
              2.21      2.84      2.19      4.73      4.77      5.97
              2.17      2.75      2.40      2.46      2.70      3.17
             28.64     28.49     31.89     33.72     34.18     34.59
             -1.32     -0.00     -1.31      0.00     -1.85      0.00
          Br   68   Br   69   Br   70   Br   71   Br   72   Br   73
             13.58     15.74     13.39     13.15     10.64     12.65
             -0.62     -0.50      2.44      2.20      3.26      3.04
              1.33      1.88      2.05      2.59      2.54      2.94
             30.56     31.94     31.93     34.30     34.17     35.20
             -2.67     -1.32     -0.44     -1.66     -2.43     -1.87

 benutzter Q-Wert   -10.830 MeV    effektiver Q-Wert   -10.830 MeV

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.373   xth= 0.700   Apush=15.000   E_ch=  13.212   xcn= 0.373   x_eq_eff= 0.373


E_lab =  58.577 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  62.377 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  66.177 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.977 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  73.777 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.577 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    81.377    2.26    32.0  0.5179E-04  0.5103E-04  0.0000E+00     0.0        0.00
    85.177    2.37    34.0  0.3378E-02  0.3257E-02  0.1284E-13     0.0        0.00
    88.977    2.47    36.0  0.1567E+00  0.1457E+00  0.4659E-10     0.0        0.00
    92.777    2.58    38.0  0.4124E+01  0.3575E+01  0.5879E-08     0.0        0.00
    96.577    2.68    40.0  0.3477E+02  0.2715E+02  0.1858E-06    10.0        0.00
   100.377    2.79    42.0  0.1080E+03  0.7726E+02  0.1949E-05    16.0        0.00
   104.177    2.89    44.0  0.1951E+03  0.1245E+03  0.1142E-04    20.0        0.00
   107.977    3.00    46.0  0.2777E+03  0.1661E+03  0.5108E-04    24.0        0.00
   111.777    3.10    48.0  0.3538E+03  0.1985E+03  0.2004E-03    26.0        0.00
   115.577    3.21    50.0  0.4241E+03  0.2119E+03  0.7294E-03    29.0        0.00
   119.377    3.32    52.0  0.4889E+03  0.2375E+03  0.2535E-02    32.0        0.00
   123.177    3.42    54.0  0.5491E+03  0.2336E+03  0.8549E-02    34.0        0.00
   126.977    3.53    56.0  0.6050E+03  0.2357E+03  0.2809E-01    36.0        0.00
   130.777    3.63    58.0  0.6570E+03  0.2297E+03  0.9034E-01    38.0        0.01
   134.577    3.74    60.0  0.7054E+03  0.2222E+03  0.2822E+00    40.0        0.04
   138.377    3.84    62.0  0.7507E+03  0.1945E+03  0.8737E+00    41.0        0.12

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    94.0     35.02      0.14     71.47      0.78

 HIVAP  CASOUT

   36Ar + 40Ca ---> 76Sr    16.05.2014 (S. Antalic)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   202.977    5.64    96.0  0.1103E+04  0.1859E+01  0.3110E+03    58.0       28.20
   206.777    5.74    98.0  0.1097E+04  0.1216E+01  0.3196E+03    59.0       29.12

     Querschnitte / mbarn

  E*/MeV    71Sr      72Sr      73Sr      74Sr      75Sr      76Sr  
    96.0 0.782E-07 0.622E-06 0.205E-06 0.000E+00 0.000E+00 0.000E+00
    98.0 0.937E-07 0.419E-06 0.103E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    70Rb      71Rb      72Rb      73Rb      74Rb      75Rb  
    96.0 0.389E-07 0.266E-04 0.387E-04 0.000E+00 0.000E+00 0.000E+00
    98.0 0.709E-07 0.213E-04 0.240E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV    69Kr      70Kr      71Kr      72Kr      73Kr      74Kr  
    96.0 0.869E-03 0.570E-02 0.898E-02 0.100E-01 0.820E-02 0.000E+00
    98.0 0.755E-03 0.570E-02 0.631E-02 0.663E-02 0.465E-02 0.000E+00

  E*/MeV    68Br      69Br      70Br      71Br      72Br      73Br  
    96.0 0.356E-02 0.282E-01 0.189E+00 0.347E+00 0.125E+01 0.480E-02
    98.0 0.345E-02 0.198E-01 0.165E+00 0.201E+00 0.800E+00 0.182E-02

 Z-Verteilung  
 E*/MeV     Br         Kr         Rb         Sr  
   96.0  0.183E+01 0.338E-01 0.653E-04 0.905E-06
   98.0  0.119E+01 0.240E-01 0.454E-04 0.616E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    96.0     35.02      0.13     71.55      0.77
    98.0     35.02      0.14     71.49      0.82
                                                                        
           



 Ende HIVAP 
